Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

build.exe caused an Access Violation (0xc0000005)
  in module build.exe at 0023:00000000.

Error occurred at 2016-10-09_191708.
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build.exe, run by ResVR.
24% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3764 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x017ab8b0  ESI: 0x00000000  EAX:   0x10e5bff8
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x6bf65810
EIP:    0x00000000  EBP: 0x0173f7d0  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x0173f7bc  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0173f7bc: 6bf823b6 017ab8b0 03687e20 042fba00 .#.k..z. ~h.../.
0x0173f7cc: b3a76a71 0173f7e4 00876354 017abca4 qj....s.Tc....z.
0x0173f7dc: 042fde90 00000001 0173f7fc 0086f828 ../.......s.(...
0x0173f7ec: 03680b90 042fba00 00000000 00000000 ..h.../.........
0x0173f7fc: 0173f808 0087031b 042fba00 0173f830 ..s......./.0.s.
0x0173f80c: 003aa845 00000000 03db61e0 00886660 E.:......a..`f..
0x0173f81c: 00000000 042fb900 03db61e0 0088679b ....../..a...g..
0x0173f82c: 042fa160 0173f850 00883d9a 00000001 `./.P.s..=......
0x0173f83c: 00000000 042fa160 00000000 0077ddc4 ....`./.......w.
0x0173f84c: 0077ddc0 0173f85c 0088457b 042fa160 ..w.\.s.{E..`./.
0x0173f85c: 0173f9a4 003aa7e3 00000000 00000001 ..s...:.........
0x0173f86c: 004b0f2e 004b362e 008dbddb 00000000 ..K..6K.........
0x0173f87c: 0152c000 03677c00 01c0003f 000001ff ..R..|g.?.......
0x0173f88c: 00000000 00000061 0000006f 00002fff ....a...o..../..
0x0173f89c: 03677b90 7fffffff 0173f8d4 008fa11b .{g.......s.....
0x0173f8ac: 00000066 0000006f 0000000f 0000000f f...o...........
0x0173f8bc: 7fffffff 00000000 0119e4e8 03641930 ............0.d.
0x0173f8cc: 0000000f 0173f800 0173f904 008f6ddb ......s...s..m..
0x0173f8dc: 03642440 01087898 0000000f 0173f8f4 @$d..x........s.
0x0173f8ec: 7fffffff 03677dc0 abb22feb 0173f914 .....}g../....s.
0x0173f8fc: 77e09327 00000067 0000006f 00000000 '..wg...o.......
0x0173f90c: 03673d90 01087898 0173f934 008d4cfa .=g..x..4.s..L..
0x0173f91c: 00000058 0000005f 0173f860 616e614d X..._...`.s.Mana
0x0173f92c: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x0173f93c: 0000000f 0173f94c 0365ba90 0365bac8 ....L.s...e...e.
0x0173f94c: 0365bac8 0000000b 03520040 65646900 ..e.....@.R..ide
0x0173f95c: 646e6957 6c00776f 0173006c 00000000 Window.ll.s.....
0x0173f96c: 0000000f 00000000 00000000 65726100 .............are
0x0173f97c: 5748746e 0000444e 01773f18 00000000 ntHWND...?w.....
0x0173f98c: 0000000f 00000000 03520040 03520080 ........@.R...R.
0x0173f99c: 00000000 00200801 0173f9bc 008ac8d8 ...... ...s.....
0x0173f9ac: 001f0000 00000000 01773f1a 00000001 .........?w.....
0x0173f9bc: 0173fa4c 008dbd88 001f0000 00000000 L.s.............
0x0173f9cc: 01773f1a 00000001 e74b9a65 008dbddb .?w.....e.K.....
0x0173f9dc: 008dbddb 0152c000 00000044 017722da ......R.D...."w.
0x0173f9ec: 017722ba 0177220a 00000000 00000000 ."w.."w.........
0x0173f9fc: 00000000 00000000 00000000 00000000 ................
0x0173fa0c: 00000000 00000401 00000001 00000000 ................
0x0173fa1c: 00000000 00010001 00000000 c0000005 ................
0x0173fa2c: 008dbddb 00000000 0173f9d4 0173f36c ..........s.l.s.
0x0173fa3c: 0173fa98 008dd960 e72d4921 00000000 ..s.`...!I-.....
0x0173fa4c: 0173fa60 77be62c4 0152c000 77be62a0 `.s..b.w..R..b.w
0x0173fa5c: ab970033 0173faa8 77e20609 0152c000 3.....s....w..R.
0x0173fa6c: abb22dbb 00000000 00000000 0152c000 .-............R.
0x0173fa7c: c0000005 00000000 0173f34c 75c3d1a0 ........L.s....u
0x0173fa8c: abb22dbb 0173fa6c 0173f34c 0173fab0 .-..l.s.L.s...s.
0x0173fa9c: 77e35de0 dd2aaa53 00000000 0173fab8 .].wS.*.......s.
0x0173faac: 77e205d4 ffffffff 77e42543 00000000 ...w....C%.w....
0x0173fabc: 00000000 008dbddb 0152c000 00000000 ..........R.....
0x0173facc: 00000000 00000000 00000000 00000000 ................
0x0173fadc: 00000000 00000000 00000000 00000000 ................
0x0173faec: 00000000 00000000 00000000 00000000 ................
0x0173fafc: 00000000 00000000 00000000 00000000 ................
0x0173fb0c: 00000000 00000000 00000000 00000000 ................
0x0173fb1c: 00000000 00000000 00000000 00000000 ................
0x0173fb2c: 00000000 00000000 00000000 00000000 ................
0x0173fb3c: 00000000 00000000 00000000 00000000 ................
0x0173fb4c: 00000000 00000000 00000000 00000000 ................
0x0173fb5c: 00000000 00000000 00000000 00000000 ................
0x0173fb6c: 00000000 00000000 00000000 00000000 ................
0x0173fb7c: 00000000 00000000 00000000 00000000 ................
0x0173fb8c: 00000000 00000000 00000000 00000000 ................
0x0173fb9c: 00000000 00000000 00000000 00000000 ................
0x0173fbac: 00000000 00000000 00000000 00000000 ................
0x0173fbbc: 00000000 00000000 00000000 00000000 ................
0x0173fbcc: 00000000 00000000 00000000 00000000 ................
0x0173fbdc: 00000000 00000000 00000000 00000000 ................
0x0173fbec: 00000000 00000000 00000000 00000000 ................
0x0173fbfc: 00000000 00000000 00000000 00000000 ................
0x0173fc0c: 00000000 00000000 00000000 00000000 ................
0x0173fc1c: 00000000 00000000 00000000 00000000 ................
0x0173fc2c: 00000000 00000000 00000000 00000000 ................
0x0173fc3c: 00000000 00000000 00000000 00000000 ................
0x0173fc4c: 00000000 00000000 00000000 00000000 ................
0x0173fc5c: 00000000 00000000 00000000 00000000 ................
0x0173fc6c: 00000000 00000000 00000000 00000000 ................
0x0173fc7c: 00000000 00000000 00000000 00000000 ................
0x0173fc8c: 00000000 00000000 00000000 00000000 ................
0x0173fc9c: 00000000 00000000 00000000 00000000 ................
0x0173fcac: 00000000 00000000 00000000 00000000 ................
0x0173fcbc: 00000000 00000000 00000000 00000000 ................
0x0173fccc: 00000000 00000000 00000000 00000000 ................
0x0173fcdc: 00000000 00000000 00000000 00000000 ................
0x0173fcec: 00000000 00000000 00000000 00000000 ................
0x0173fcfc: 00000000 00000000 00000000 00000000 ................
0x0173fd0c: 00000000 00000000 00000000 00000000 ................
0x0173fd1c: 00000000 00000000 00000000 00000000 ................
0x0173fd2c: 00000000 00000000 00000000 00000000 ................
0x0173fd3c: 00000000 00000000 00000000 00000000 ................
0x0173fd4c: 00000000 00000000 00000000 00000000 ................
0x0173fd5c: 00000000 00000000 00000000 00000000 ................
0x0173fd6c: 00000000 00000000 00000000 00000000 ................
0x0173fd7c: 00000000 00000000 00000000 00000000 ................
0x0173fd8c: 00000000 00000000 00000000 00000000 ................
0x0173fd9c: 00000000 00000000 00000000 00000000 ................
0x0173fdac: 00000000 00000000 00000000 00000000 ................
0x0173fdbc: 00000000 00000000 00000000 00000000 ................
0x0173fdcc: 00000000 00000000 00000000 00000000 ................
0x0173fddc: 00000000 00000000 00000000 00000000 ................
0x0173fdec: 00000000 00000000 00000000 00000000 ................
0x0173fdfc: 00000000 00000000 00000000 00000000 ................
0x0173fe0c: 00000000 00000000 00000000 00000000 ................
0x0173fe1c: 00000000 00000000 00000000 00000000 ................
0x0173fe2c: 00000000 00000000 00000000 00000000 ................
0x0173fe3c: 00000000 00000000 00000000 00000000 ................
0x0173fe4c: 00000000 00000000 00000000 00000000 ................
0x0173fe5c: 00000000 00000000 00000000 00000000 ................
0x0173fe6c: 00000000 00000000 00000000 00000000 ................
0x0173fe7c: 00000000 00000000 00000000 00000000 ................
0x0173fe8c: 00000000 00000000 00000000 00000000 ................
0x0173fe9c: 00000000 00000000 00000000 00000000 ................
0x0173feac: 00000000 00000000 00000000 00000000 ................
0x0173febc: 00000000 00000000 00000000 00000000 ................
0x0173fecc: 00000000 00000000 00000000 00000000 ................
0x0173fedc: 00000000 00000000 00000000 00000000 ................
0x0173feec: 00000000 00000000 00000000 00000000 ................
0x0173fefc: 00000000 00000000 00000000 00000000 ................
0x0173ff0c: 00000000 00000000 00000000 00000000 ................
0x0173ff1c: 00000000 00000000 00000000 00000000 ................
0x0173ff2c: 00000000 00000000 00000000 00000000 ................
0x0173ff3c: 00000000 00000000 00000000 00000000 ................
0x0173ff4c: 00000000 00000000 00000000 00000000 ................
0x0173ff5c: 00000000 00000000 00000000 00000000 ................
0x0173ff6c: 00000000 00000000 00000000 00000000 ................
0x0173ff7c: 00000000 00000000 00000000 00000000 ................
0x0173ff8c: 00000000 00000000 00000000 00000000 ................
0x0173ff9c: 00000000 00000000 00000000 00000000 ................
0x0173ffac: 00000000 00000000 00000000 00000000 ................
0x0173ffbc: 00000000 00000000 00000000 00000000 ................
0x0173ffcc: 00000000 00000000 00000000 00000000 ................
0x0173ffdc: 00000000 00000000 00000000 00000000 ................
0x0173ffec: 00000000 00000000 00000000 00000000 ................
0x0173fffc: 00000000                            ....

Module 1
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build.exe
Image Base: 0x001f0000  Image Size: 0x011b8000
File Size:  17729536    File Time:  2016-09-01_063248
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 2
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-09-01_063800
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x58ad0000  Image Size: 0x00151000
File Size:  1377800     File Time:  2016-05-02_013902
Version:
